Variety,Resistance Level,Replication ID,Infection Severity (%),Wilt index,Plant height (cm),Days to wilt symptoms,Survival rate (%),Disease incidence (%)
EP-R1,Resistant,1,22.5,0.7,88.9,21,88.8,23.4
EP-R1,Resistant,2,27.9,1.2,82.2,19,87.7,21.7
EP-R1,Resistant,3,21.2,0.0,74.7,17,84.9,27.2
EP-R1,Resistant,4,15.5,0.1,93.8,18,90.3,15.0
EP-R1,Resistant,5,17.3,0.9,78.1,19,87.0,23.0
EP-R1,Resistant,6,17.0,1.7,84.9,16,94.1,16.5
EP-R1,Resistant,7,21.0,0.0,77.0,18,93.7,26.2
EP-R1,Resistant,8,19.4,0.6,76.1,17,87.7,32.4
EP-R1,Resistant,9,21.7,0.0,86.9,17,86.6,29.3
EP-R1,Resistant,10,25.2,1.3,80.0,17,91.7,31.8
EP-R1,Resistant,11,17.6,0.7,78.4,16,94.1,34.5
EP-R1,Resistant,12,19.6,1.3,87.2,17,91.8,35.8
EP-R1,Resistant,13,19.8,1.6,69.3,20,90.4,22.9
EP-R1,Resistant,14,20.5,0.0,83.7,19,97.4,21.4
EP-R1,Resistant,15,16.0,0.5,90.5,19,87.4,28.6
EP-R1,Resistant,16,20.5,1.3,80.8,17,88.0,14.8
EP-R1,Resistant,17,21.5,0.9,85.0,18,82.9,22.1
EP-R1,Resistant,18,18.3,0.4,84.0,19,99.4,26.2
EP-R1,Resistant,19,21.3,0.8,73.5,18,90.3,42.2
EP-R1,Resistant,20,19.0,1.0,84.8,16,95.7,30.3
EP-R1,Resistant,21,24.0,0.3,93.4,15,92.9,40.3
EP-R1,Resistant,22,15.0,0.5,85.6,17,82.2,25.5
EP-R1,Resistant,23,14.7,1.0,79.5,21,86.1,22.7
EP-R1,Resistant,24,24.1,0.2,86.4,21,82.0,26.3
EP-R1,Resistant,25,21.3,1.2,77.6,15,92.6,27.1
EP-R1,Resistant,26,21.3,1.0,80.9,18,91.5,20.0
EP-R1,Resistant,27,29.3,1.0,77.9,19,85.1,30.5
EP-R1,Resistant,28,25.8,0.4,90.8,19,94.1,38.3
EP-R1,Resistant,29,18.8,0.4,79.7,16,89.6,27.4
EP-R1,Resistant,30,21.4,1.2,85.1,21,88.7,44.0
EP-R1,Resistant,31,23.1,0.4,78.6,19,88.9,30.0
EP-R1,Resistant,32,22.4,0.8,79.9,15,87.8,31.0
EP-R1,Resistant,33,21.1,0.2,86.0,19,85.6,26.1
EP-R1,Resistant,34,20.3,0.2,87.1,19,95.4,32.4
EP-R1,Resistant,35,13.1,0.3,88.1,19,92.6,52.0
EP-R1,Resistant,36,22.9,1.4,90.7,19,88.4,30.3
EP-R1,Resistant,37,16.1,0.7,82.1,18,100.0,11.9
EP-R1,Resistant,38,23.4,0.0,82.2,20,90.3,17.5
EP-R1,Resistant,39,16.4,1.1,80.6,18,90.2,20.4
EP-R1,Resistant,40,30.7,1.1,72.8,18,86.7,31.0
EP-R1,Resistant,41,16.0,0.7,88.0,20,84.0,22.7
EP-R1,Resistant,42,17.6,0.5,95.6,19,83.7,31.4
EP-R1,Resistant,43,30.6,1.3,75.9,17,96.3,20.0
EP-R1,Resistant,44,22.2,1.2,79.4,18,73.8,17.8
EP-R1,Resistant,45,18.7,0.2,94.8,15,87.8,25.9
EP-R1,Resistant,46,27.2,0.1,92.0,18,85.1,28.2
EP-R1,Resistant,47,21.0,0.5,85.4,17,90.6,29.6
EP-R1,Resistant,48,27.9,0.2,97.8,14,89.2,29.1
EP-R1,Resistant,49,21.4,0.5,83.8,17,87.1,30.9
EP-R1,Resistant,50,21.8,0.5,90.4,19,94.1,29.4
EP-R1,Resistant,51,15.9,0.5,89.5,19,89.9,25.8
EP-R1,Resistant,52,26.4,0.5,88.3,18,88.9,32.7
EP-R1,Resistant,53,24.1,1.2,92.8,18,93.4,22.8
EP-R1,Resistant,54,21.6,0.7,85.6,19,85.9,39.6
EP-R1,Resistant,55,15.0,0.2,91.9,20,93.1,29.4
EP-R1,Resistant,56,19.9,0.4,85.5,17,94.9,24.0
EP-R1,Resistant,57,15.9,0.6,87.5,17,85.9,26.7
EP-R1,Resistant,58,21.2,0.5,82.2,18,82.8,15.1
EP-R1,Resistant,59,16.4,0.7,86.9,21,94.3,23.9
EP-R1,Resistant,60,19.9,0.3,84.9,17,91.6,19.2
EP-R1,Resistant,61,22.6,1.6,84.3,19,93.5,22.2
EP-R1,Resistant,62,21.1,0.8,85.6,16,90.1,28.5
EP-R1,Resistant,63,27.3,1.3,97.9,16,94.4,26.3
EP-R1,Resistant,64,30.9,0.4,80.0,17,79.4,21.3
EP-R1,Resistant,65,16.2,0.9,87.1,22,94.8,21.0
EP-R1,Resistant,66,15.5,1.0,77.1,22,95.9,21.7
EP-R1,Resistant,67,11.4,1.5,84.3,20,82.0,20.8
EP-R1,Resistant,68,20.0,0.8,82.3,19,84.7,24.0
EP-R1,Resistant,69,20.6,1.1,89.3,16,82.3,33.9
EP-R1,Resistant,70,21.7,0.4,94.3,18,95.9,25.5
EP-R1,Resistant,71,30.3,1.7,83.5,20,93.2,34.6
EP-R1,Resistant,72,15.2,1.1,91.4,14,84.1,10.7
EP-R1,Resistant,73,18.7,1.2,94.0,18,98.1,15.3
EP-R1,Resistant,74,11.5,0.8,87.3,18,79.7,24.4
EP-R1,Resistant,75,13.5,1.1,87.2,16,87.4,17.6
EP-R1,Resistant,76,19.7,1.3,79.1,19,87.3,19.4
EP-R1,Resistant,77,19.5,0.3,81.7,16,99.8,25.2
EP-R1,Resistant,78,16.5,0.9,84.3,18,93.1,30.3
EP-R1,Resistant,79,17.3,0.5,83.3,13,82.4,34.6
EP-R1,Resistant,80,28.2,0.7,88.5,19,100.0,32.8
EP-R1,Resistant,81,19.4,0.3,75.4,18,86.2,15.0
EP-R1,Resistant,82,16.8,0.3,95.1,20,90.0,35.4
EP-R1,Resistant,83,20.4,0.4,94.1,19,84.8,23.7
EP-R1,Resistant,84,15.6,0.1,90.6,22,83.0,28.9
EP-R1,Resistant,85,16.7,0.6,81.4,16,90.2,19.2
EP-R1,Resistant,86,21.4,0.8,83.6,16,87.1,30.3
EP-R1,Resistant,87,22.5,0.3,85.6,20,81.7,28.8
EP-R1,Resistant,88,16.7,1.1,80.4,14,81.9,25.3
EP-R1,Resistant,89,21.3,0.3,88.8,15,89.7,16.5
EP-R1,Resistant,90,16.7,0.8,79.8,17,95.0,21.0
EP-R1,Resistant,91,24.2,0.2,88.2,21,77.6,19.4
EP-R1,Resistant,92,22.9,0.7,87.2,17,90.4,23.9
EP-R1,Resistant,93,25.8,0.9,87.0,17,87.6,22.0
EP-R1,Resistant,94,22.0,0.6,86.7,22,94.4,22.7
EP-R1,Resistant,95,26.0,0.6,72.8,16,80.6,22.5
EP-R1,Resistant,96,20.1,1.6,87.0,18,94.1,9.5
EP-R1,Resistant,97,21.2,1.2,76.1,20,91.7,22.1
EP-R1,Resistant,98,23.2,1.9,86.1,18,87.7,19.1
EP-R1,Resistant,99,24.2,0.4,85.4,17,92.4,27.3
EP-R1,Resistant,100,25.2,0.5,83.4,16,87.8,27.6
EP-R2,Resistant,1,23.8,0.3,90.2,21,92.1,38.1
EP-R2,Resistant,2,16.1,0.2,74.3,21,93.3,24.6
EP-R2,Resistant,3,21.4,0.2,99.7,18,90.5,30.1
EP-R2,Resistant,4,22.4,0.9,80.3,19,99.4,34.4
EP-R2,Resistant,5,28.0,0.5,79.1,18,90.3,32.7
EP-R2,Resistant,6,11.5,1.6,84.1,17,84.9,13.4
EP-R2,Resistant,7,24.1,0.8,77.3,15,88.3,36.7
EP-R2,Resistant,8,18.7,0.0,83.5,17,76.5,24.6
EP-R2,Resistant,9,18.8,1.1,96.1,20,88.7,17.3
EP-R2,Resistant,10,32.9,0.8,85.1,18,91.0,24.0
EP-R2,Resistant,11,17.1,0.5,84.8,17,86.4,25.7
EP-R2,Resistant,12,18.7,1.6,69.1,20,96.2,10.5
EP-R2,Resistant,13,18.3,0.6,76.6,16,84.4,37.3
EP-R2,Resistant,14,24.7,1.4,89.3,16,87.4,28.4
EP-R2,Resistant,15,13.9,1.2,83.6,17,93.6,28.1
EP-R2,Resistant,16,18.2,1.4,78.5,19,93.0,22.8
EP-R2,Resistant,17,21.6,0.2,90.5,18,87.4,32.3
EP-R2,Resistant,18,16.5,0.1,75.7,19,83.6,37.3
EP-R2,Resistant,19,9.6,1.6,86.3,18,87.3,27.8
EP-R2,Resistant,20,19.8,1.4,85.7,18,88.2,24.6
EP-R2,Resistant,21,21.5,0.0,76.9,19,90.9,23.7
EP-R2,Resistant,22,20.1,1.0,81.8,16,91.0,18.2
EP-R2,Resistant,23,22.0,0.0,91.2,19,91.3,31.9
EP-R2,Resistant,24,28.3,1.3,74.0,15,86.9,25.2
EP-R2,Resistant,25,22.6,0.4,86.1,16,86.9,15.2
EP-R2,Resistant,26,15.4,0.1,79.1,20,85.3,43.4
EP-R2,Resistant,27,22.5,0.9,79.8,19,87.1,25.9
EP-R2,Resistant,28,32.8,0.8,91.9,17,89.8,37.4
EP-R2,Resistant,29,16.9,1.7,89.2,17,93.2,31.8
EP-R2,Resistant,30,23.1,0.0,80.6,18,89.6,29.3
EP-R2,Resistant,31,20.9,0.1,87.3,19,92.8,32.6
EP-R2,Resistant,32,24.2,1.0,84.6,15,92.1,26.5
EP-R2,Resistant,33,21.4,0.2,78.5,20,89.8,29.8
EP-R2,Resistant,34,20.1,0.8,90.6,17,90.5,21.8
EP-R2,Resistant,35,17.8,0.6,86.3,17,96.3,18.7
EP-R2,Resistant,36,19.1,0.6,93.7,18,95.2,14.6
EP-R2,Resistant,37,21.3,1.2,85.5,20,87.4,34.9
EP-R2,Resistant,38,31.5,0.6,82.3,21,97.9,21.3
EP-R2,Resistant,39,17.9,0.7,76.9,16,85.0,19.6
EP-R2,Resistant,40,19.8,0.9,94.3,16,94.9,23.5
EP-R2,Resistant,41,19.8,1.1,78.3,19,90.8,28.4
EP-R2,Resistant,42,21.4,2.0,81.2,17,86.9,21.1
EP-R2,Resistant,43,16.8,1.4,93.5,17,85.8,28.3
EP-R2,Resistant,44,17.2,1.1,86.2,15,97.7,37.6
EP-R2,Resistant,45,16.9,0.6,86.7,19,93.3,39.1
EP-R2,Resistant,46,19.1,0.4,76.7,17,89.8,37.6
EP-R2,Resistant,47,17.4,0.9,84.9,20,100.0,21.3
EP-R2,Resistant,48,17.6,1.3,89.1,22,92.9,22.5
EP-R2,Resistant,49,23.0,1.4,89.9,19,95.3,33.2
EP-R2,Resistant,50,26.9,1.1,84.0,18,96.0,19.3
EP-R2,Resistant,51,21.8,0.6,85.2,21,91.0,25.3
EP-R2,Resistant,52,13.2,1.2,88.9,22,88.5,26.5
EP-R2,Resistant,53,21.2,1.6,84.4,19,93.0,26.3
EP-R2,Resistant,54,17.8,0.9,91.4,16,90.7,20.1
EP-R2,Resistant,55,26.0,0.0,81.6,19,97.8,24.5
EP-R2,Resistant,56,17.2,1.7,76.3,14,92.2,21.5
EP-R2,Resistant,57,14.9,1.2,86.5,17,83.6,31.1
EP-R2,Resistant,58,23.3,0.8,96.1,16,82.4,20.2
EP-R2,Resistant,59,19.8,0.9,83.6,19,83.7,35.1
EP-R2,Resistant,60,19.6,1.4,87.1,19,92.8,28.1
EP-R2,Resistant,61,23.2,1.5,86.2,19,89.6,35.1
EP-R2,Resistant,62,16.6,1.7,84.8,15,90.6,20.2
EP-R2,Resistant,63,24.2,0.5,82.3,14,87.7,8.0
EP-R2,Resistant,64,12.1,1.2,89.7,19,85.2,24.7
EP-R2,Resistant,65,20.0,0.2,94.0,20,88.9,25.2
EP-R2,Resistant,66,21.0,0.0,83.5,17,85.0,23.0
EP-R2,Resistant,67,29.0,1.1,81.6,19,97.0,31.5
EP-R2,Resistant,68,20.3,0.5,89.2,19,94.5,29.4
EP-R2,Resistant,69,25.2,0.5,92.9,18,100.0,20.2
EP-R2,Resistant,70,28.7,0.9,81.1,17,88.4,28.0
EP-R2,Resistant,71,22.6,0.5,84.9,22,98.6,28.1
EP-R2,Resistant,72,20.2,0.9,88.7,16,88.7,13.3
EP-R2,Resistant,73,22.0,1.1,82.1,21,83.9,14.7
EP-R2,Resistant,74,21.1,1.3,95.1,17,95.4,24.7
EP-R2,Resistant,75,19.1,1.2,88.9,15,97.4,34.7
EP-R2,Resistant,76,16.9,1.0,88.0,19,87.2,20.3
EP-R2,Resistant,77,19.9,1.4,88.3,17,93.9,5.1
EP-R2,Resistant,78,25.7,0.0,82.8,16,83.5,33.1
EP-R2,Resistant,79,17.7,1.0,84.7,19,90.4,16.0
EP-R2,Resistant,80,25.0,0.6,75.7,17,97.5,31.0
EP-R2,Resistant,81,18.3,0.6,83.1,22,91.9,28.0
EP-R2,Resistant,82,25.2,0.9,83.4,18,89.6,24.7
EP-R2,Resistant,83,23.6,0.8,89.4,18,90.4,11.0
EP-R2,Resistant,84,24.6,1.0,91.0,12,100.0,24.0
EP-R2,Resistant,85,25.5,0.3,88.7,16,86.9,38.4
EP-R2,Resistant,86,19.0,0.9,90.2,19,90.8,27.6
EP-R2,Resistant,87,32.0,0.8,86.2,20,95.5,33.3
EP-R2,Resistant,88,23.2,0.2,94.8,16,91.5,19.7
EP-R2,Resistant,89,19.7,1.0,86.9,19,98.1,28.2
EP-R2,Resistant,90,18.8,1.3,92.1,16,93.0,29.9
EP-R2,Resistant,91,18.5,1.5,84.1,18,89.1,25.1
EP-R2,Resistant,92,14.5,0.1,94.6,16,85.0,9.9
EP-R2,Resistant,93,16.8,0.1,94.9,20,86.6,40.8
EP-R2,Resistant,94,24.9,0.6,70.0,23,83.1,13.5
EP-R2,Resistant,95,25.1,2.0,93.3,19,93.0,31.0
EP-R2,Resistant,96,23.8,0.9,85.6,18,86.2,23.0
EP-R2,Resistant,97,11.5,0.8,79.1,16,90.9,34.7
EP-R2,Resistant,98,24.6,0.0,79.1,20,85.1,23.4
EP-R2,Resistant,99,22.8,0.3,85.6,15,87.0,27.2
EP-R2,Resistant,100,12.0,1.0,84.9,19,91.1,34.5
EP-R3,Resistant,1,20.6,0.6,85.7,19,90.2,25.3
EP-R3,Resistant,2,16.5,0.5,76.6,21,83.8,20.1
EP-R3,Resistant,3,16.4,1.2,83.2,20,86.6,27.0
EP-R3,Resistant,4,15.8,1.9,77.9,19,93.2,27.9
EP-R3,Resistant,5,19.1,0.7,85.3,18,94.8,40.5
EP-R3,Resistant,6,17.2,0.1,84.5,23,86.0,36.5
EP-R3,Resistant,7,28.4,0.5,88.4,21,88.1,23.6
EP-R3,Resistant,8,17.1,0.3,81.1,16,90.2,19.6
EP-R3,Resistant,9,21.2,0.0,87.0,20,80.0,27.6
EP-R3,Resistant,10,26.1,0.2,95.0,19,86.5,24.6
EP-R3,Resistant,11,22.8,0.8,88.2,16,90.8,15.1
EP-R3,Resistant,12,19.4,0.3,80.6,20,95.5,29.3
EP-R3,Resistant,13,14.5,0.6,92.3,18,100.0,27.8
EP-R3,Resistant,14,21.0,0.6,85.8,18,93.5,31.7
EP-R3,Resistant,15,16.1,0.1,74.0,19,84.5,9.9
EP-R3,Resistant,16,21.9,2.0,85.0,20,90.4,24.3
EP-R3,Resistant,17,24.6,0.7,86.6,19,86.7,31.9
EP-R3,Resistant,18,19.1,0.4,88.2,16,90.1,24.9
EP-R3,Resistant,19,25.4,1.0,84.8,20,97.0,28.9
EP-R3,Resistant,20,20.1,0.1,78.6,17,87.0,23.7
EP-R3,Resistant,21,20.3,1.1,84.6,19,90.3,11.2
EP-R3,Resistant,22,15.3,0.7,77.7,19,97.7,33.5
EP-R3,Resistant,23,18.9,1.5,85.9,17,86.9,22.9
EP-R3,Resistant,24,18.1,0.9,86.0,18,92.2,33.3
EP-R3,Resistant,25,24.7,0.1,69.7,20,83.2,23.4
EP-R3,Resistant,26,14.1,0.0,88.2,20,87.1,6.9
EP-R3,Resistant,27,17.3,1.0,76.1,18,89.9,29.1
EP-R3,Resistant,28,20.6,0.3,92.2,18,89.9,18.5
EP-R3,Resistant,29,17.8,0.4,84.0,21,83.1,13.7
EP-R3,Resistant,30,27.4,0.7,81.0,20,87.0,37.8
EP-R3,Resistant,31,23.4,0.6,97.9,17,93.7,27.1
EP-R3,Resistant,32,26.5,1.6,85.2,16,92.3,20.3
EP-R3,Resistant,33,30.1,0.9,82.8,18,83.3,18.2
EP-R3,Resistant,34,26.0,0.5,78.7,19,95.9,30.0
EP-R3,Resistant,35,25.0,0.4,76.5,21,88.4,23.2
EP-R3,Resistant,36,26.6,1.1,87.7,22,86.8,31.5
EP-R3,Resistant,37,20.3,0.9,94.2,19,92.7,32.5
EP-R3,Resistant,38,18.2,0.4,78.7,14,100.0,17.3
EP-R3,Resistant,39,18.9,0.7,86.8,20,94.3,20.9
EP-R3,Resistant,40,19.2,0.9,83.5,21,92.5,30.1
EP-R3,Resistant,41,23.3,1.4,86.1,15,92.0,20.4
EP-R3,Resistant,42,17.4,1.1,92.4,18,91.5,36.9
EP-R3,Resistant,43,21.2,2.1,88.4,14,93.8,27.7
EP-R3,Resistant,44,26.4,1.1,84.2,16,89.0,19.0
EP-R3,Resistant,45,17.1,1.1,95.0,19,84.0,28.1
EP-R3,Resistant,46,26.0,0.5,84.2,18,86.1,29.5
EP-R3,Resistant,47,19.4,1.0,79.7,17,93.6,22.4
EP-R3,Resistant,48,28.6,0.6,86.3,20,82.9,12.7
EP-R3,Resistant,49,12.4,1.4,81.7,23,87.2,26.3
EP-R3,Resistant,50,27.7,1.8,97.4,20,95.1,29.1
EP-R3,Resistant,51,23.9,0.5,80.1,18,89.1,21.8
EP-R3,Resistant,52,23.5,1.3,85.5,21,84.3,23.6
EP-R3,Resistant,53,16.4,0.0,84.5,18,97.6,29.4
EP-R3,Resistant,54,14.9,1.7,92.3,19,88.9,18.3
EP-R3,Resistant,55,18.1,1.3,96.3,21,87.6,17.2
EP-R3,Resistant,56,20.7,0.0,86.9,18,87.7,13.8
EP-R3,Resistant,57,22.6,0.5,78.0,12,89.9,37.4
EP-R3,Resistant,58,28.3,0.6,81.4,19,85.0,27.1
EP-R3,Resistant,59,23.8,1.4,84.4,18,85.6,19.2
EP-R3,Resistant,60,18.9,1.0,90.5,16,97.5,23.1
EP-R3,Resistant,61,19.9,0.4,70.5,20,93.7,23.0
EP-R3,Resistant,62,20.3,1.1,75.6,17,94.0,16.2
EP-R3,Resistant,63,21.5,0.1,87.8,18,81.9,33.2
EP-R3,Resistant,64,16.3,0.4,86.2,20,84.9,25.4
EP-R3,Resistant,65,22.1,1.1,86.1,17,85.9,25.6
